warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Loading 9 other files in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Adding stories defined in "/Users/taro/Desktop/udemy-course/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/storybook-init-framework-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1224/1255 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1224/1260 modules 36 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1224/1261 modules 37 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1224/1262 modules 38 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1225/1262 modules 37 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1233/1262 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1235/1262 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1236/1262 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1262/1277 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1262/1280 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1262/1281 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1262/1283 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1262/1284 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1262/1285 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1262/1286 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1262/1287 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1262/1288 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1262/1289 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1262/1290 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1262/1291 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1262/1292 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1262/1293 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1263/1293 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1264/1293 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1271/1293 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1277/1293 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1278/1293 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
